{{-0.6894338221548257, 0.750636495516385, -0.39468208134091765, -2.0666358889738112, -0.07017430669742006, 0.8058708768793655, 0.293704263760163, -0.5657321982649751, -0.655782965875178, -0.46500886025252597, 0.7295755706641576, 0.5772785013938196, -0.5442468853190686, -1.0448295197179802, -0.21665287056825636, -0.6571263521345015, 0.12346919606459633, -0.2578008670839052, -0.47912441635464487, -0.4335337190583371, 0.21401953729191367, -1.8749075392923726, -2.8540883961815013, -0.6643253647428491, -0.8816656534772479, -0.2831399853746852, -0.691260757793667, -0.49116409115517123, 0.3913927324360439, -2.1470899378475337, -0.5123957304651066, 0.10937581536497863, -0.8288268045442931, 0.3253744327903218, -1.7833033064499135, 0.6311970967240043, -3.671314318728592, -1.3431180418537498, -0.4533916007364139, 0.28991733369434486, -3.1762124316847675, 0.04216623135205612, -0.3089549970242334, -0.7060669356701411, 217.68847996445334},
{0.20072289096524978, -0.5536496067840738, -0.928366579229201, -0.30752775065892674, -0.07353931142110388, -0.3056502086951617, 0.5434132551839638, -0.11295316450309256, 0.6252415406237185, 0.36022066749612575, -1.1257487823495453, -0.7266051245883554, -0.29399502876516653, -5.212144484071988, -1.2058310467246218, -4.988527351230287, -0.4494721837297418, -1.251495673725185, -0.871775369170757, -0.41328471644942205, -0.8972703701797125, -0.8278867801759174, -0.621747363670903, 0.5755784326033744, -1.1645705022011075, 0.5486908460740386, 0.07989743558035324, -4.5534078351906455, 0.4327995319186194, -5.415015731368164, 0.5157863330341411, -0.7428605424024296, -0.20674559701239295, -0.6706767830338223, -2.0347359032034604, 0.020050551494649883, -4.527476050428701, -2.5620780485199117, -0.3949462471748767, 0.3088712197516232, -0.42604473449959, 0.08629359897141725, -0.8175355361168437, 0.021465316437527054, 484.1556316394957},
{0.6097826536967179, -0.8484502956997604, -0.12784369072203827, -0.16153001371185405, 0.3153903182686717, -0.7054228779615401, -0.31386337678676607, -0.5386871026867354, -0.7706211062313676, 0.29882753171915305, -0.1937996346011657, -0.9088639615254895, -0.9876887476040798, -12.49444959691546, -1.9677653519859821, -5.602784266478359, -0.6950260009171033, -0.06005749226543683, 0.33869785044557665, -0.3369473420022742, -0.3244663729038785, -0.06027998452196599, 1.5411365451443824, -0.9008160331442542, 0.42704075078984877, -1.1799970350200992, -0.5984686724531586, -5.816404924357037, -0.6545661845328944, -13.641499027714772, -0.7650565225568574, -0.4213223574414072, 0.7328358008186678, -0.8547440924864045, -5.166186110030314, 0.3182428715642488, -5.490621874095814, -7.553962237190862, -0.1466541309718562, 0.3889563318879578, -6.669440590390697, -0.6497720521415382, 0.4082254236389617, -0.09344984493353185, 394.68051343071306},
{0.2173673979247656, -0.8312079324303704, 0.4903395504094825, 5.499212982810415, -0.3921823138140774, -1.1222264137170448, -1.2309773715598158, -0.8939534999248291, -0.47010772512613114, -0.8511112728304909, -0.5694322485672954, -0.26807946009184824, 0.6009782672109005, 3.8665615997900833, 0.020214892498800905, 1.9095674936083693, 0.2713188146073399, -0.10999720420758255, 0.14460174396362316, 0.3222883840686765, -0.7905017969901149, 1.0385689928350155, 1.3009810689408403, -0.415902826869602, -0.34531754475062726, -1.0088990058541125, -0.7477680165441252, 3.521011609107574, -1.0516378246296678, 3.7702989038182957, -1.3558254647230974, -0.7325414905121101, 0.2793242795509151, -0.7753800738611758, 2.2074448991707145, -1.1899461494457653, 3.1571458287671286, 5.15992366270725, -0.4781549891872001, -0.4443156793207788, 8.582020507533949, -0.8530664166008131, 0.5018654310327793, -0.791770808454468, 461.14061396315793},
{-0.8590349740422225, 0.2629566879109448, -0.28705290678521045, 0.35236327638592685, -0.35164364964930306, -0.6925151924442282, 0.7715404573663611, -0.2894272102436389, -0.051764441636347365, -1.0675063899921304, -0.43696621001633185, -0.30006755008101194, -0.3922840630642489, -3.2516514091377946, -1.7694781567573998, -2.8151076773222545, 0.02249152664036353, 0.6994907913332876, 0.4377339933958773, 0.3611004228458156, -0.8871402002320112, 0.08888424215273658, 3.720029136848616, -1.0721895137871764, -0.78436625309198, -0.09420896196280164, -0.502244813488797, -2.0551232963377166, -1.0222228028199187, -2.988197618761137, -1.1213319915271618, 0.22227837597651356, -1.1185947076492673, -0.1543444099681619, -0.10680160841706555, -0.45409756162285114, 1.1407879220315, -0.46783827098733977, 0.22204897075588242, -0.32366832417064256, 2.706047950064952, -0.7246848163562036, 0.1446591431821562, 0.2758777451948982, 406.8816681335737},
{0.34575181782317993, 0.0011699226351896046, -0.5253167742543092, 1.2424351714023023, -0.9201161289081983, -0.9836716141773051, -0.29754768929885306, 0.5191708457274973, -0.2487195881281954, 0.5318512363153581, 0.30533649123289053, -0.20613514615382425, 0.08912080454757926, 2.6573700786719283, 0.9584614580900004, 1.2603036593515373, -0.601125655783182, 0.06377722736870253, -0.25802852672374815, 0.16578984873609223, 0.6111818406091245, 0.10855137175711893, 1.5584252273014942, -0.4255260661138922, -0.6415442518913089, -0.1747755981911199, -0.06431801842411548, 1.925695699095362, 0.7644945545841316, 1.3835615332988829, -0.8300468717912395, -0.35992275072057056, -0.5668065341323926, -0.4688868411410136, 1.9412428191686706, 0.05542803171622607, 4.300892407788836, 1.2698244030148282, -0.7803633221776035, 0.4794175628390693, 6.131919552419816, -0.10787391061537129, -0.07170658762529127, 0.6900197133547786, 386.9615860985912},
{0.5397666622487309, -0.91795977714252, -0.4808211070601154, 1.3087149911611777, 0.27450228921871755, 0.725513448668132, -1.2561780053680285, -0.6355176201745701, 0.2466453985043921, 0.8277886280894505, 0.08749707990917933, 0.8075539793379792, 0.6002045065035043, -9.593087789270381, -1.3809694369754184, -2.6795191163492746, -0.6273384880723828, 0.29801169438466835, -0.6554302798289714, 0.7088432673093723, 0.1096836622564557, -1.5305605768678892, 0.8255285976490678, -0.46526023464681165, 0.35486509337299965, 0.2865721868599743, -0.22637816862788998, -2.6542923798028206, -0.997170940907574, -6.840007685491616, -0.9900134384400489, 0.6875412978897995, -0.7241311165831904, 0.18415185722720243, -4.246078958453035, -0.7653927998387747, -1.7148640970509934, -6.950123330365619, 0.5081778579667984, -0.6900766868727938, 2.3035788321865427, -1.0383812305775626, -0.019869596027007882, -0.19483010322913744, 307.8914869102799},
{0.6429372018407873, -1.0145007954531395, 0.8374936910449251, -2.9413681111007626, -0.8370188347836097, -0.7874671985055347, 0.30871164157637704, 0.4945148761399017, 0.14962054723340504, -0.9802991973000429, -0.559243912955197, -1.1462345383436918, 0.18834855957171998, -6.597114487185393, -0.5199800229402713, -1.9943948729246848, 0.551435218848819, -1.0859775935855616, -0.5991216394674749, 0.305895935507173, -0.11340577571907551, -2.6692030084624894, -1.4374801748312196, -0.6336319152803053, -0.7374964671795305, 0.6959539032850739, 0.40020798630336435, -3.6247211481945865, 0.7071932295002585, -5.450204760835841, -0.9115480801689444, 0.6541869926393318, 0.14809412924857177, 0.5633549043971058, -6.242057634480597, 0.02479781253693943, -2.9781541099251996, -5.519233680335224, 0.9289549567686688, -0.5715302324473445, -3.944509109717145, 0.7256862192518991, -0.13361863163201185, 0.6994476616941304, 192.6515215783205},
{0.23849135545934932, 0.5926452454025004, 0.11702153786719446, -1.5772250122843505, 0.8100918800550033, -0.906050689591037, -0.2643749392624685, -0.047477988159699794, -0.670339571376042, -0.9538356940904351, -0.5508872491633453, 0.8774571750489943, 0.23604217790763993, 3.8927458134328536, -1.0005894131270745, -0.6084972701329212, 0.7361132522644723, 0.41724617935326097, -0.3488242269917576, 0.07323455684553193, -1.020644895007778, -0.2735615174517371, -0.4121639679101764, -0.2124914710177964, 0.5081482489479209, -0.19926377813138996, -0.06936686933193506, 0.2815692033627022, 0.7191409577502709, 2.4843201845309673, 0.5559305466979034, 0.46153302148912995, -0.47948898808976986, 0.22027487030039064, 0.2630605299382578, -0.2682418126066763, -2.7666325699062098, 2.8388489639886214, -0.949453030870376, 0.18160615142935785, -2.446229015454201, 0.2625765137172765, 0.4609511256826222, -0.18411138549663367, 184.40766159928},
{-0.15303249353126472, -0.994603709975828, 0.6681367403559882, -2.1730033035317016, -0.10416088287451546, 0.7814526447573451, 1.2608813212112293, 0.37143150652436807, -0.5637594365859544, -0.6460163546258569, 0.3606888302230202, 0.6008161793355361, -0.6591397901773053, -0.7210373279885466, -1.5142428172963895, -0.4151749516440811, -0.846107043723843, 0.8319897884633927, 0.4271036842589946, -0.41738488206976476, 0.7832485447719478, -0.06058349593483972, -1.2774502095150067, -0.3787950920808506, -0.6532497464101064, -0.6453892826080546, 0.5434686567516723, -0.8465985673301492, -0.5127816955918583, -0.24127383338774347, -0.17399174730246109, -0.8561419660917972, 0.3714593373027905, 0.6130596593126794, -1.2706244478339261, 0.5715698325199435, -1.2196559363367478, -0.15929912940158863, -0.28375503396488083, 0.6176153388842534, -7.011114201298993, -0.9435553951772517, 0.8609795371125295, -0.5275576460003871, 123.68511816988632},
